

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul  2 18:43:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
  6741     0DA2                     	;# 
  6742     0DA3                     	;# 
  6743     0DA4                     	;# 
  6744     0DA4                     	;# 
  6745     0DA5                     	;# 
  6746     0DA6                     	;# 
  6747     0DA7                     	;# 
  6748     0DA7                     	;# 
  6749     0DA8                     	;# 
  6750     0DA9                     	;# 
  6751     0DAA                     	;# 
  6752     0DAB                     	;# 
  6753     0DAC                     	;# 
  6754     0DAD                     	;# 
  6755     0DAE                     	;# 
  6756     0DAF                     	;# 
  6757     0E0F                     	;# 
  6758     0E10                     	;# 
  6759     0E11                     	;# 
  6760     0E12                     	;# 
  6761     0E13                     	;# 
  6762     0E14                     	;# 
  6763     0E15                     	;# 
  6764     0E16                     	;# 
  6765     0E17                     	;# 
  6766     0E17                     	;# 
  6767     0E18                     	;# 
  6768     0E18                     	;# 
  6769     0E19                     	;# 
  6770     0E1A                     	;# 
  6771     0E1B                     	;# 
  6772     0E1B                     	;# 
  6773     0E1C                     	;# 
  6774     0E1D                     	;# 
  6775     0E1E                     	;# 
  6776     0E1E                     	;# 
  6777     0E1F                     	;# 
  6778     0E20                     	;# 
  6779     0E21                     	;# 
  6780     0E22                     	;# 
  6781     0E23                     	;# 
  6782     0E24                     	;# 
  6783     0E25                     	;# 
  6784     0E26                     	;# 
  6785     0E27                     	;# 
  6786     0E28                     	;# 
  6787     0E29                     	;# 
  6788     0E2A                     	;# 
  6789     0E2B                     	;# 
  6790     0E2C                     	;# 
  6791     0E2D                     	;# 
  6792     0E2E                     	;# 
  6793     0E90                     	;# 
  6794     0E91                     	;# 
  6795     0E92                     	;# 
  6796     0E94                     	;# 
  6797     0E95                     	;# 
  6798     0E9C                     	;# 
  6799     0E9D                     	;# 
  6800     0E9E                     	;# 
  6801     0E9F                     	;# 
  6802     0EA0                     	;# 
  6803     0EA1                     	;# 
  6804     0EA2                     	;# 
  6805     0EA3                     	;# 
  6806     0EA4                     	;# 
  6807     0EA5                     	;# 
  6808     0EA6                     	;# 
  6809     0EA7                     	;# 
  6810     0F0F                     	;# 
  6811     0F10                     	;# 
  6812     0F11                     	;# 
  6813     0F12                     	;# 
  6814     0F13                     	;# 
  6815     0F14                     	;# 
  6816     0F15                     	;# 
  6817     0F16                     	;# 
  6818     0F17                     	;# 
  6819     0F18                     	;# 
  6820     0F19                     	;# 
  6821     0F1A                     	;# 
  6822     0F1B                     	;# 
  6823     0F1C                     	;# 
  6824     0F1D                     	;# 
  6825     0F1E                     	;# 
  6826     0F1F                     	;# 
  6827     0F20                     	;# 
  6828     0F21                     	;# 
  6829     0F22                     	;# 
  6830     0F23                     	;# 
  6831     0F24                     	;# 
  6832     0F25                     	;# 
  6833     0F26                     	;# 
  6834     0F27                     	;# 
  6835     0F28                     	;# 
  6836     0F29                     	;# 
  6837     0F2A                     	;# 
  6838     0F2B                     	;# 
  6839     0F2C                     	;# 
  6840     0F2D                     	;# 
  6841     0F2E                     	;# 
  6842     0F2F                     	;# 
  6843     0F30                     	;# 
  6844     0F31                     	;# 
  6845     0F32                     	;# 
  6846     0F33                     	;# 
  6847     0F34                     	;# 
  6848     0F35                     	;# 
  6849     0F36                     	;# 
  6850     0F37                     	;# 
  6851     0FE4                     	;# 
  6852     0FE5                     	;# 
  6853     0FE6                     	;# 
  6854     0FE7                     	;# 
  6855     0FE8                     	;# 
  6856     0FE9                     	;# 
  6857     0FEA                     	;# 
  6858     0FEB                     	;# 
  6859     0FED                     	;# 
  6860     0FEE                     	;# 
  6861     0FEF                     	;_eusartRxStatusBuffer
  6862                           
  6863 ;; Function _I2C1_Deinitialize is unused but had its address taken
  6864     0000                     
  6865 ;; Function _I2C1_Write is unused but had its address taken
  6866     0000                     
  6867 ;; Function _I2C1_Read is unused but had its address taken
  6868     0000                     
  6869 ;; Function _I2C1_WriteRead is unused but had its address taken
  6870     0000                     
  6871 ;; Function _I2C1_ErrorGet is unused but had its address taken
  6872     0000                     
  6873 ;; Function _I2C1_IsBusy is unused but had its address taken
  6874     0000                     
  6875 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  6876     0000                     
  6877 ;; Function _TMR2_Start is unused but had its address taken
  6878     0000                     
  6879 ;; Function _TMR2_Stop is unused but had its address taken
  6880     0000                     
  6881 ;; Function _TMR2_PeriodCountSet is unused but had its address taken
  6882     0000                     
  6883 ;; Function _TMR2_Tasks is unused but had its address taken
  6884     0000                     
  6885 ;; Function _Timer0_PeriodCountSet is unused but had its address taken
  6886     0000                     
  6887 ;; Function _TMR1_Write is unused but had its address taken
  6888     0000                     
  6889 ;; Function _TMR1_Tasks is unused but had its address taken
  6890     0000                     
  6891 ;; Function _TMR4_Start is unused but had its address taken
  6892     0000                     
  6893 ;; Function _TMR4_Stop is unused but had its address taken
  6894     0000                     
  6895 ;; Function _TMR4_PeriodCountSet is unused but had its address taken
  6896     0000                     
  6897 ;; Function _TMR4_Tasks is unused but had its address taken
  6898     0000                     
  6899 ;; Function _EUSART_Deinitialize is unused but had its address taken
  6900     0000                     
  6901 ;; Function _EUSART_TransmitEnable is unused but had its address taken
  6902     0000                     
  6903 ;; Function _EUSART_TransmitDisable is unused but had its address taken
  6904     0000                     
  6905 ;; Function _EUSART_AutoBaudSet is unused but had its address taken
  6906     0000                     
  6907 ;; Function _EUSART_AutoBaudQuery is unused but had its address taken
  6908     0000                     
  6909 ;; Function _EUSART_IsRxReady is unused but had its address taken
  6910     0000                     
  6911 ;; Function _EUSART_IsTxReady is unused but had its address taken
  6912     0000                     
  6913 ;; Function _EUSART_IsTxDone is unused but had its address taken
  6914     0000                     
  6915 ;; Function _EUSART_ErrorGet is unused but had its address taken
  6916     0000                     
  6917 ;; Function _EUSART_Read is unused but had its address taken
  6918     0000                     
  6919 ;; Function _EUSART_Write is unused but had its address taken
  6920     0000                     
  6921                           	psect	idataBANK1
  6922     09D9                     __pidataBANK1:
  6923                           
  6924                           ;initializer for _password
  6925     09D9  346A               	retlw	106
  6926     09DA  347C               	retlw	124
  6927     09DB  34EE               	retlw	238
  6928     09DC  34E0               	retlw	224
  6929     09DD  34B0               	retlw	176
  6930                           
  6931                           ;initializer for _SPEED
  6932     09DE  345E               	retlw	94
  6933     09DF  3401               	retlw	1
  6934                           
  6935                           ;initializer for _auto_mode
  6936     09E0  3401               	retlw	1
  6937                           
  6938                           ;initializer for _BackLight_State
  6939     09E1  3408               	retlw	8
  6940                           
  6941                           	psect	stringtext1
  6942     1000                     __pstringtext1:
  6943     1000                     _UART1:
  6944     1000  34DD               	retlw	low _EUSART_Initialize
  6945     1001  340C               	retlw	high _EUSART_Initialize
  6946     1002  3400               	retlw	0
  6947     1003  3400               	retlw	0
  6948     1004  3400               	retlw	0
  6949     1005  3400               	retlw	0
  6950     1006  3400               	retlw	0
  6951     1007  3400               	retlw	0
  6952     1008  3400               	retlw	0
  6953     1009  3400               	retlw	0
  6954     100A  3400               	retlw	0
  6955     100B  3400               	retlw	0
  6956     100C  3400               	retlw	0
  6957     100D  3400               	retlw	0
  6958     100E  3400               	retlw	0
  6959     100F  3400               	retlw	0
  6960     1010  3400               	retlw	0
  6961     1011  3400               	retlw	0
  6962     1012  3400               	retlw	0
  6963     1013  3400               	retlw	0
  6964     1014  3400               	retlw	0
  6965     1015  3400               	retlw	0
  6966     1016  3400               	retlw	0
  6967     1017  3400               	retlw	0
  6968     1018  3400               	retlw	0
  6969     1019  3400               	retlw	0
  6970     101A  3400               	retlw	0
  6971     101B  3400               	retlw	0
  6972     101C  3400               	retlw	0
  6973     101D  3400               	retlw	0
  6974     101E  3400               	retlw	0
  6975     101F  3400               	retlw	0
  6976     1020  3400               	retlw	0
  6977     1021  3400               	retlw	0
  6978     1022  3400               	retlw	0
  6979     1023  3400               	retlw	0
  6980     1024  345E               	retlw	low _EUSART_RxCompleteCallbackRegister
  6981     1025  340A               	retlw	high _EUSART_RxCompleteCallbackRegister
  6982     1026  3400               	retlw	0
  6983     1027  3400               	retlw	0
  6984     1028  3440               	retlw	low _EUSART_FramingErrorCallbackRegister
  6985     1029  340A               	retlw	high _EUSART_FramingErrorCallbackRegister
  6986     102A  344F               	retlw	low _EUSART_OverrunErrorCallbackRegister
  6987     102B  340A               	retlw	high _EUSART_OverrunErrorCallbackRegister
  6988     102C  3400               	retlw	0
  6989     102D  3400               	retlw	0
  6990     102E  3400               	retlw	0
  6991     102F  3400               	retlw	0
  6992     1030                     __end_of_UART1:
  6993                           
  6994                           	psect	stringtext2
  6995     104D                     __pstringtext2:
  6996     104D                     _I2C1_Host:
  6997     104D  34DC               	retlw	low _I2C1_Initialize
  6998     104E  340A               	retlw	high _I2C1_Initialize
  6999     104F  3400               	retlw	0
  7000     1050  3400               	retlw	0
  7001     1051  3400               	retlw	0
  7002     1052  3400               	retlw	0
  7003     1053  3400               	retlw	0
  7004     1054  3400               	retlw	0
  7005     1055  3400               	retlw	0
  7006     1056  3400               	retlw	0
  7007     1057  3400               	retlw	0
  7008     1058  3400               	retlw	0
  7009     1059  3400               	retlw	0
  7010     105A  3400               	retlw	0
  7011     105B  3400               	retlw	0
  7012     105C  3400               	retlw	0
  7013     105D  34EF               	retlw	low _I2C1_CallbackRegister
  7014     105E  3407               	retlw	high _I2C1_CallbackRegister
  7015     105F  3400               	retlw	0
  7016     1060  3400               	retlw	0
  7017     1061                     __end_of_I2C1_Host:
  7018                           
  7019                           	psect	stringtext3
  7020     1061                     __pstringtext3:
  7021     1061                     _i2c1_eventTable:
  7022     1061  3436               	retlw	low _I2C1_EVENT_IDLE
  7023     1062  3409               	retlw	high _I2C1_EVENT_IDLE
  7024     1063  3483               	retlw	low _I2C1_EVENT_SEND_RD_ADDR
  7025     1064  3409               	retlw	high _I2C1_EVENT_SEND_RD_ADDR
  7026     1065  346E               	retlw	low _I2C1_EVENT_SEND_WR_ADDR
  7027     1066  3409               	retlw	high _I2C1_EVENT_SEND_WR_ADDR
  7028     1067  340B               	retlw	low _I2C1_EVENT_TX
  7029     1068  340D               	retlw	high _I2C1_EVENT_TX
  7030     1069  3472               	retlw	low _I2C1_EVENT_RX
  7031     106A  340D               	retlw	high _I2C1_EVENT_RX
  7032     106B  3450               	retlw	low _I2C1_EVENT_NACK
  7033     106C  3409               	retlw	high _I2C1_EVENT_NACK
  7034     106D  3456               	retlw	low _I2C1_EVENT_ERROR
  7035     106E  3409               	retlw	high _I2C1_EVENT_ERROR
  7036     106F  348B               	retlw	low _I2C1_EVENT_STOP
  7037     1070  3409               	retlw	high _I2C1_EVENT_STOP
  7038     1071  3475               	retlw	low _I2C1_EVENT_RESET
  7039     1072  3409               	retlw	high _I2C1_EVENT_RESET
  7040     1073                     __end_of_i2c1_eventTable:
  7041                           
  7042                           	psect	stringtext4
  7043     108D                     __pstringtext4:
  7044     108D                     _Timer4:
  7045     108D  342E               	retlw	low _TMR4_Initialize
  7046     108E  340B               	retlw	high _TMR4_Initialize
  7047     108F  3400               	retlw	0
  7048     1090  3400               	retlw	0
  7049     1091  3400               	retlw	0
  7050     1092  3400               	retlw	0
  7051     1093  3400               	retlw	0
  7052     1094  3400               	retlw	0
  7053     1095  34BE               	retlw	low _TMR4_OverflowCallbackRegister
  7054     1096  3409               	retlw	high _TMR4_OverflowCallbackRegister
  7055     1097  3400               	retlw	0
  7056     1098  3400               	retlw	0
  7057     1099                     __end_of_Timer4:
  7058                           
  7059                           	psect	stringtext5
  7060     1099                     __pstringtext5:
  7061     1099                     _tmr1:
  7062     1099  34BE               	retlw	low _TMR1_Initialize
  7063     109A  340B               	retlw	high _TMR1_Initialize
  7064     109B  3418               	retlw	low _TMR1_Start
  7065     109C  3409               	retlw	high _TMR1_Start
  7066     109D  341B               	retlw	low _TMR1_Stop
  7067     109E  3409               	retlw	high _TMR1_Stop
  7068     109F  3400               	retlw	0
  7069     10A0  3400               	retlw	0
  7070     10A1  34AC               	retlw	low _TMR1_OverflowCallbackRegister
  7071     10A2  3409               	retlw	high _TMR1_OverflowCallbackRegister
  7072     10A3  3400               	retlw	0
  7073     10A4  3400               	retlw	0
  7074     10A5                     __end_of_tmr1:
  7075                           
  7076                           	psect	stringtext6
  7077     10A5                     __pstringtext6:
  7078     10A5                     _Timer0:
  7079     10A5  34F0               	retlw	low _Timer0_Initialize
  7080     10A6  340A               	retlw	high _Timer0_Initialize
  7081     10A7  3400               	retlw	0
  7082     10A8  3400               	retlw	0
  7083     10A9  3400               	retlw	0
  7084     10AA  3400               	retlw	0
  7085     10AB  3400               	retlw	0
  7086     10AC  3400               	retlw	0
  7087     10AD  34C7               	retlw	low _Timer0_OverflowCallbackRegister
  7088     10AE  3409               	retlw	high _Timer0_OverflowCallbackRegister
  7089     10AF  3400               	retlw	0
  7090     10B0  3400               	retlw	0
  7091     10B1                     __end_of_Timer0:
  7092                           
  7093                           	psect	stringtext7
  7094     1030                     __pstringtext7:
  7095     1030                     _Timer2:
  7096     1030  34C9               	retlw	low _TMR2_Initialize
  7097     1031  340A               	retlw	high _TMR2_Initialize
  7098     1032  3400               	retlw	0
  7099     1033  3400               	retlw	0
  7100     1034  3400               	retlw	0
  7101     1035  3400               	retlw	0
  7102     1036  3400               	retlw	0
  7103     1037  3400               	retlw	0
  7104     1038  34B5               	retlw	low _TMR2_OverflowCallbackRegister
  7105     1039  3409               	retlw	high _TMR2_OverflowCallbackRegister
  7106     103A  3400               	retlw	0
  7107     103B  3400               	retlw	0
  7108     103C                     __end_of_Timer2:
  7109     000E                     _PORTCbits	set	14
  7110     0019                     _T1GCONbits	set	25
  7111     0018                     _T1CONbits	set	24
  7112     0018                     _T1CON	set	24
  7113     0016                     _TMR1L	set	22
  7114     0017                     _TMR1H	set	23
  7115     0019                     _T1GCON	set	25
  7116     0015                     _TMR0	set	21
  7117     001B                     _PR2	set	27
  7118     001A                     _TMR2	set	26
  7119     001C                     _T2CONbits	set	28
  7120     001F                     _T2RSTbits	set	31
  7121     001D                     _T2HLTbits	set	29
  7122     001C                     _T2CON	set	28
  7123     001A                     _T2TMR	set	26
  7124     001B                     _T2PR	set	27
  7125     001F                     _T2RST	set	31
  7126     001D                     _T2HLT	set	29
  7127     001E                     _T2CLKCON	set	30
  7128     000B                     _INTCONbits	set	11
  7129     0011                     _PIR2bits	set	17
  7130     0010                     _PIR1bits	set	16
  7131     0095                     _OPTION_REG	set	149
  7132     0095                     _OPTION_REGbits	set	149
  7133     008E                     _TRISC	set	142
  7134     008D                     _TRISB	set	141
  7135     008C                     _TRISA	set	140
  7136     0098                     _OSCTUNE	set	152
  7137     0099                     _OSCCON	set	153
  7138     0091                     _PIE2bits	set	145
  7139     0090                     _PIE1bits	set	144
  7140     009D                     _ADCON0bits	set	157
  7141     009D                     _ADCON0	set	157
  7142     009F                     _ADCON2	set	159
  7143     009C                     _ADRESH	set	156
  7144     009B                     _ADRESL	set	155
  7145     009E                     _ADCON1	set	158
  7146     0473                     _TRISC3	set	1139
  7147     0474                     _TRISC4	set	1140
  7148     010E                     _LATCbits	set	270
  7149     010D                     _LATBbits	set	269
  7150     010E                     _LATC	set	270
  7151     010D                     _LATB	set	269
  7152     010C                     _LATA	set	268
  7153     0116                     _BORCON	set	278
  7154     019A                     _TX1REG	set	410
  7155     0199                     _RC1REG	set	409
  7156     019F                     _BAUD1CONbits	set	415
  7157     019E                     _TX1STAbits	set	414
  7158     019D                     _RC1STAbits	set	413
  7159     019C                     _SPBRGH	set	412
  7160     019B                     _SPBRGL	set	411
  7161     019E                     _TX1STA	set	414
  7162     019D                     _RC1STA	set	413
  7163     019F                     _BAUD1CON	set	415
  7164     018E                     _ANSELC	set	398
  7165     018D                     _ANSELB	set	397
  7166     018C                     _ANSELA	set	396
  7167     020E                     _WPUC	set	526
  7168     020D                     _WPUB	set	525
  7169     020C                     _WPUA	set	524
  7170     0216                     _SSP1CON2bits	set	534
  7171     0211                     _SSP1BUF	set	529
  7172     0214                     _SSP1STATbits	set	532
  7173     0215                     _SSP1CON1bits	set	533
  7174     0212                     _SSP1ADD	set	530
  7175     0217                     _SSP1CON3	set	535
  7176     0216                     _SSP1CON2	set	534
  7177     0215                     _SSP1CON1	set	533
  7178     0214                     _SSP1STAT	set	532
  7179     028E                     _ODCONC	set	654
  7180     028D                     _ODCONB	set	653
  7181     028C                     _ODCONA	set	652
  7182     029A                     _CCP2CONbits	set	666
  7183     0298                     _CCPR2L	set	664
  7184     0299                     _CCPR2H	set	665
  7185     029A                     _CCP2CON	set	666
  7186     0293                     _CCP1CONbits	set	659
  7187     029E                     _CCPTMRSbits	set	670
  7188     0291                     _CCPR1L	set	657
  7189     0292                     _CCPR1H	set	658
  7190     0293                     _CCP1CON	set	659
  7191     030E                     _SLRCONC	set	782
  7192     030D                     _SLRCONB	set	781
  7193     030C                     _SLRCONA	set	780
  7194     0399                     _IOCCF	set	921
  7195     0398                     _IOCCN	set	920
  7196     0397                     _IOCCP	set	919
  7197     0396                     _IOCBF	set	918
  7198     0395                     _IOCBN	set	917
  7199     0394                     _IOCBP	set	916
  7200     0393                     _IOCAF	set	915
  7201     0392                     _IOCAN	set	914
  7202     0391                     _IOCAP	set	913
  7203     038E                     _INLVLC	set	910
  7204     038D                     _INLVLB	set	909
  7205     038C                     _INLVLA	set	908
  7206     0414                     _PR4	set	1044
  7207     0413                     _TMR4	set	1043
  7208     0415                     _T4CONbits	set	1045
  7209     0418                     _T4RSTbits	set	1048
  7210     0416                     _T4HLTbits	set	1046
  7211     0415                     _T4CON	set	1045
  7212     0413                     _T4TMR	set	1043
  7213     0414                     _T4PR	set	1044
  7214     0418                     _T4RST	set	1048
  7215     0416                     _T4HLT	set	1046
  7216     0417                     _T4CLKCON	set	1047
  7217     0E14                     _CCP1PPS	set	3604
  7218     0E15                     _CCP2PPS	set	3605
  7219     0E21                     _SSPDATPPS	set	3617
  7220     0E20                     _SSPCLKPPS	set	3616
  7221     0E24                     _RXPPS	set	3620
  7222     0EA5                     _RC5PPS	set	3749
  7223     0E92                     _RA2PPS	set	3730
  7224     0EA3                     _RC3PPS	set	3747
  7225     0EA4                     _RC4PPS	set	3748
  7226     0EA6                     _RC6PPS	set	3750
  7227     103C                     STR_3:
  7228     103C  344D               	retlw	77	;'M'
  7229     103D  3461               	retlw	97	;'a'
  7230     103E  3473               	retlw	115	;'s'
  7231     103F  3474               	retlw	116	;'t'
  7232     1040  3465               	retlw	101	;'e'
  7233     1041  3472               	retlw	114	;'r'
  7234     1042  3420               	retlw	32	;' '
  7235     1043  3443               	retlw	67	;'C'
  7236     1044  3461               	retlw	97	;'a'
  7237     1045  346D               	retlw	109	;'m'
  7238     1046  3470               	retlw	112	;'p'
  7239     1047  3420               	retlw	32	;' '
  7240     1048  3432               	retlw	50	;'2'
  7241     1049  3430               	retlw	48	;'0'
  7242     104A  3432               	retlw	50	;'2'
  7243     104B  3434               	retlw	52	;'4'
  7244     104C  3400               	retlw	0
  7245                           
  7246                           	psect	stringtext8
  7247     1073                     __pstringtext8:
  7248     1073                     STR_2:
  7249     1073  344F               	retlw	79	;'O'
  7250     1074  3475               	retlw	117	;'u'
  7251     1075  3474               	retlw	116	;'t'
  7252     1076  3420               	retlw	32	;' '
  7253     1077  346F               	retlw	111	;'o'
  7254     1078  3466               	retlw	102	;'f'
  7255     1079  3420               	retlw	32	;' '
  7256     107A  3452               	retlw	82	;'R'
  7257     107B  3461               	retlw	97	;'a'
  7258     107C  346E               	retlw	110	;'n'
  7259     107D  3467               	retlw	103	;'g'
  7260     107E  3465               	retlw	101	;'e'
  7261     107F  3400               	retlw	0
  7262                           
  7263                           	psect	stringtext9
  7264     1080                     __pstringtext9:
  7265     1080                     STR_1:
  7266     1080  3444               	retlw	68	;'D'
  7267     1081  3469               	retlw	105	;'i'
  7268     1082  3473               	retlw	115	;'s'
  7269     1083  3474               	retlw	116	;'t'
  7270     1084  342E               	retlw	46	;'.'
  7271     1085  343A               	retlw	58	;':'
  7272     1086  3420               	retlw	32	;' '
  7273     1087  3425               	retlw	37	;'%'
  7274     1088  3464               	retlw	100	;'d'
  7275     1089  3420               	retlw	32	;' '
  7276     108A  3463               	retlw	99	;'c'
  7277     108B  346D               	retlw	109	;'m'
  7278     108C  3400               	retlw	0
  7279                           
  7280                           	psect	stringtext10
  7281     0000                     __pstringtext10:
  7282                           
  7283                           	psect	cinit
  7284     0043                     start_initialization:	
  7285                           ; #config settings
  7286                           
  7287     0043                     __initialization:	;BIGRAM
  7288                           
  7289                           ; Initialize objects allocated to BANK1
  7290     0043  30D9               	movlw	low __pidataBANK1
  7291     0044  0084               	movwf	4
  7292     0045  3089               	movlw	(high __pidataBANK1)| (0+128)
  7293     0046  0085               	movwf	5
  7294     0047  0021               	movlb	1	; select bank1
  7295     0048  0012               	moviw fsr0++
  7296     0049  00E0               	movwf	__pdataBANK1& (0+127)
  7297     004A  0012               	moviw fsr0++
  7298     004B  00E1               	movwf	(__pdataBANK1+1)& (0+127)
  7299     004C  0012               	moviw fsr0++
  7300     004D  00E2               	movwf	(__pdataBANK1+2)& (0+127)
  7301     004E  0012               	moviw fsr0++
  7302     004F  00E3               	movwf	(__pdataBANK1+3)& (0+127)
  7303     0050  0012               	moviw fsr0++
  7304     0051  00E4               	movwf	(__pdataBANK1+4)& (0+127)
  7305     0052  0012               	moviw fsr0++
  7306     0053  00E5               	movwf	(__pdataBANK1+5)& (0+127)
  7307     0054  0012               	moviw fsr0++
  7308     0055  00E6               	movwf	(__pdataBANK1+6)& (0+127)
  7309     0056  0012               	moviw fsr0++
  7310     0057  00E7               	movwf	(__pdataBANK1+7)& (0+127)
  7311     0058  0012               	moviw fsr0++
  7312     0059  00E8               	movwf	(__pdataBANK1+8)& (0+127)
  7313                           
  7314                           ; Clear objects allocated to BIGRAM
  7315     005A  3070               	movlw	low (0+9072)
  7316     005B  0084               	movwf	4
  7317     005C  3023               	movlw	high (0+9072)
  7318     005D  0085               	movwf	5
  7319     005E  3080               	movlw	128
  7320     005F  00FE               	movwf	btemp
  7321     0060  3000               	movlw	0
  7322     0061  00FF               	movwf	btemp+1
  7323     0062  318A  2225  3180   	fcall	clear_ram0
  7324                           
  7325                           ; Clear objects allocated to COMMON
  7326     0065  01FD               	clrf	__pbssCOMMON& (0+127)
  7327                           
  7328                           ; Clear objects allocated to BANK0
  7329     0066  0020               	movlb	0	; select bank0
  7330     0067  01E6               	clrf	__pbssBANK0& (0+127)
  7331     0068  01E7               	clrf	(__pbssBANK0+1)& (0+127)
  7332     0069  01E8               	clrf	(__pbssBANK0+2)& (0+127)
  7333     006A  01E9               	clrf	(__pbssBANK0+3)& (0+127)
  7334                           
  7335                           ; Clear objects allocated to BANK1
  7336     006B  30A0               	movlw	low __pbssBANK1
  7337     006C  0084               	movwf	4
  7338     006D  3000               	movlw	high __pbssBANK1
  7339     006E  0085               	movwf	5
  7340     006F  302F               	movlw	47
  7341     0070  00FE               	movwf	btemp
  7342     0071  3000               	movlw	0
  7343     0072  00FF               	movwf	btemp+1
  7344     0073  318A  2225  3180   	fcall	clear_ram0
  7345                           
  7346                           ; Clear objects allocated to BANK2
  7347     0076  3020               	movlw	low __pbssBANK2
  7348     0077  0084               	movwf	4
  7349     0078  3001               	movlw	high __pbssBANK2
  7350     0079  0085               	movwf	5
  7351     007A  3020               	movlw	32
  7352     007B  00FE               	movwf	btemp
  7353     007C  3000               	movlw	0
  7354     007D  00FF               	movwf	btemp+1
  7355     007E  318A  2225  3180   	fcall	clear_ram0
  7356                           
  7357                           ; Clear objects allocated to BANK3
  7358     0081  30A0               	movlw	low __pbssBANK3
  7359     0082  0084               	movwf	4
  7360     0083  3001               	movlw	high __pbssBANK3
  7361     0084  0085               	movwf	5
  7362     0085  3040               	movlw	64
  7363     0086  00FE               	movwf	btemp
  7364     0087  3000               	movlw	0
  7365     0088  00FF               	movwf	btemp+1
  7366     0089  318A  2225  3180   	fcall	clear_ram0
  7367     008C                     end_of_initialization:	
  7368                           ;End of C runtime variable initialization code
  7369                           
  7370     008C                     __end_of__initialization:
  7371     008C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7372     008D  0020               	movlb	0
  7373     008E  3187  2F29         	ljmp	_main	;jump to C main() function
  7374                           
  7375                           	psect	bssCOMMON
  7376     007D                     __pbssCOMMON:
  7377     007D                     _eusartRxHead:
  7378     007D                     	ds	1
  7379                           
  7380                           	psect	bssBANK0
  7381     0066                     __pbssBANK0:
  7382     0066                     _password_validation_index:
  7383     0066                     	ds	1
  7384     0067                     _eusartRxCount:
  7385     0067                     	ds	1
  7386     0068                     _eusartRxTail:
  7387     0068                     	ds	1
  7388     0069                     _timer0ReloadVal:
  7389     0069                     	ds	1
  7390                           
  7391                           	psect	bssBANK1
  7392     00A0                     __pbssBANK1:
  7393     00A0                     _i2c1Status:
  7394     00A0                     	ds	14
  7395     00AE                     _width:
  7396     00AE                     	ds	2
  7397     00B0                     _prec:
  7398     00B0                     	ds	2
  7399     00B2                     _EUSART_OverrunErrorHandler:
  7400     00B2                     	ds	2
  7401     00B4                     _EUSART_FramingErrorHandler:
  7402     00B4                     	ds	2
  7403     00B6                     _eusartRxLastError:
  7404     00B6                     	ds	2
  7405     00B8                     _TMR4_OverflowCallback:
  7406     00B8                     	ds	2
  7407     00BA                     _TMR1_OverflowCallback:
  7408     00BA                     	ds	2
  7409     00BC                     _TMR1_InterruptHandler:
  7410     00BC                     	ds	2
  7411     00BE                     _timer1ReloadVal:
  7412     00BE                     	ds	2
  7413     00C0                     Timer0_OverflowISR@CountCallBack:
  7414     00C0                     	ds	2
  7415     00C2                     _Timer0_OverflowCallback:
  7416     00C2                     	ds	2
  7417     00C4                     _TMR2_OverflowCallback:
  7418     00C4                     	ds	2
  7419     00C6                     _INT_InterruptHandler:
  7420     00C6                     	ds	2
  7421     00C8                     _EUSART_RxInterruptHandler:
  7422     00C8                     	ds	2
  7423     00CA                     _I2C1_Callback:
  7424     00CA                     	ds	2
  7425     00CC                     _flags:
  7426     00CC                     	ds	1
  7427     00CD                     _i2c_add:
  7428     00CD                     	ds	1
  7429     00CE                     _RS:
  7430     00CE                     	ds	1
  7431                           
  7432                           	psect	dataBANK1
  7433     00E0                     __pdataBANK1:
  7434     00E0                     _password:
  7435     00E0                     	ds	5
  7436     00E5                     _SPEED:
  7437     00E5                     	ds	2
  7438     00E7                     _auto_mode:
  7439     00E7                     	ds	1
  7440     00E8                     _BackLight_State:
  7441     00E8                     	ds	1
  7442                           
  7443                           	psect	bssBANK2
  7444     0120                     __pbssBANK2:
  7445     0120                     _dbuf:
  7446     0120                     	ds	32
  7447                           
  7448                           	psect	bssBANK3
  7449     01A0                     __pbssBANK3:
  7450     01A0                     _eusartRxBuffer:
  7451     01A0                     	ds	64
  7452                           
  7453                           	psect	clrtext
  7454     0A25                     clear_ram0:	
  7455                           ;	Called with FSR0 containing the base address, and
  7456                           ;	btemp/btemp+1 has the size to clear
  7457                           
  7458     0A25  0064               	clrwdt	;clear the watchdog before getting into this loop
  7459     0A26                     clrloop0:
  7460     0A26  0180               	clrf	0	;clear RAM location pointed to by FSR
  7461     0A27  3101               	addfsr 0,1
  7462     0A28  3001               	movlw	1
  7463     0A29  02FE               	subwf	btemp,f
  7464     0A2A  3000               	movlw	0
  7465     0A2B  3BFF               	subwfb	btemp+1,f
  7466     0A2C  087F               	movf	btemp+1,w
  7467     0A2D  047E               	iorwf	btemp,w
  7468     0A2E  1D03               	skipz
  7469     0A2F  2A26               	goto	clrloop0	;have we reached the end yet?
  7470     0A30  3400               	retlw	0	;all done for this memory range, return
  7471                           
  7472                           	psect	cstackBANK1
  7473     00CF                     __pcstackBANK1:
