

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul  4 16:36:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
  4956     0898                     	;# 
  4957     0899                     	;# 
  4958     0D8C                     	;# 
  4959     0D8C                     	;# 
  4960     0D8D                     	;# 
  4961     0D8E                     	;# 
  4962     0D8F                     	;# 
  4963     0D8F                     	;# 
  4964     0D90                     	;# 
  4965     0D91                     	;# 
  4966     0D92                     	;# 
  4967     0D92                     	;# 
  4968     0D93                     	;# 
  4969     0D94                     	;# 
  4970     0D95                     	;# 
  4971     0D95                     	;# 
  4972     0D96                     	;# 
  4973     0D97                     	;# 
  4974     0D98                     	;# 
  4975     0D99                     	;# 
  4976     0D9A                     	;# 
  4977     0D9B                     	;# 
  4978     0D9C                     	;# 
  4979     0D9D                     	;# 
  4980     0D9E                     	;# 
  4981     0D9E                     	;# 
  4982     0D9F                     	;# 
  4983     0DA0                     	;# 
  4984     0DA1                     	;# 
  4985     0DA1                     	;# 
  4986     0DA2                     	;# 
  4987     0DA3                     	;# 
  4988     0DA4                     	;# 
  4989     0DA4                     	;# 
  4990     0DA5                     	;# 
  4991     0DA6                     	;# 
  4992     0DA7                     	;# 
  4993     0DA7                     	;# 
  4994     0DA8                     	;# 
  4995     0DA9                     	;# 
  4996     0DAA                     	;# 
  4997     0DAB                     	;# 
  4998     0DAC                     	;# 
  4999     0DAD                     	;# 
  5000     0DAE                     	;# 
  5001     0DAF                     	;# 
  5002     0E0F                     	;# 
  5003     0E10                     	;# 
  5004     0E11                     	;# 
  5005     0E12                     	;# 
  5006     0E13                     	;# 
  5007     0E14                     	;# 
  5008     0E15                     	;# 
  5009     0E16                     	;# 
  5010     0E17                     	;# 
  5011     0E17                     	;# 
  5012     0E18                     	;# 
  5013     0E18                     	;# 
  5014     0E19                     	;# 
  5015     0E1A                     	;# 
  5016     0E1B                     	;# 
  5017     0E1B                     	;# 
  5018     0E1C                     	;# 
  5019     0E1D                     	;# 
  5020     0E1E                     	;# 
  5021     0E1E                     	;# 
  5022     0E1F                     	;# 
  5023     0E20                     	;# 
  5024     0E21                     	;# 
  5025     0E22                     	;# 
  5026     0E23                     	;# 
  5027     0E24                     	;# 
  5028     0E25                     	;# 
  5029     0E26                     	;# 
  5030     0E27                     	;# 
  5031     0E28                     	;# 
  5032     0E29                     	;# 
  5033     0E2A                     	;# 
  5034     0E2B                     	;# 
  5035     0E2C                     	;# 
  5036     0E2D                     	;# 
  5037     0E2E                     	;# 
  5038     0E90                     	;# 
  5039     0E91                     	;# 
  5040     0E92                     	;# 
  5041     0E94                     	;# 
  5042     0E95                     	;# 
  5043     0E9C                     	;# 
  5044     0E9D                     	;# 
  5045     0E9E                     	;# 
  5046     0E9F                     	;# 
  5047     0EA0                     	;# 
  5048     0EA1                     	;# 
  5049     0EA2                     	;# 
  5050     0EA3                     	;# 
  5051     0EA4                     	;# 
  5052     0EA5                     	;# 
  5053     0EA6                     	;# 
  5054     0EA7                     	;# 
  5055     0F0F                     	;# 
  5056     0F10                     	;# 
  5057     0F11                     	;# 
  5058     0F12                     	;# 
  5059     0F13                     	;# 
  5060     0F14                     	;# 
  5061     0F15                     	;# 
  5062     0F16                     	;# 
  5063     0F17                     	;# 
  5064     0F18                     	;# 
  5065     0F19                     	;# 
  5066     0F1A                     	;# 
  5067     0F1B                     	;# 
  5068     0F1C                     	;# 
  5069     0F1D                     	;# 
  5070     0F1E                     	;# 
  5071     0F1F                     	;# 
  5072     0F20                     	;# 
  5073     0F21                     	;# 
  5074     0F22                     	;# 
  5075     0F23                     	;# 
  5076     0F24                     	;# 
  5077     0F25                     	;# 
  5078     0F26                     	;# 
  5079     0F27                     	;# 
  5080     0F28                     	;# 
  5081     0F29                     	;# 
  5082     0F2A                     	;# 
  5083     0F2B                     	;# 
  5084     0F2C                     	;# 
  5085     0F2D                     	;# 
  5086     0F2E                     	;# 
  5087     0F2F                     	;# 
  5088     0F30                     	;# 
  5089     0F31                     	;# 
  5090     0F32                     	;# 
  5091     0F33                     	;# 
  5092     0F34                     	;# 
  5093     0F35                     	;# 
  5094     0F36                     	;# 
  5095     0F37                     	;# 
  5096     0FE4                     	;# 
  5097     0FE5                     	;# 
  5098     0FE6                     	;# 
  5099     0FE7                     	;# 
  5100     0FE8                     	;# 
  5101     0FE9                     	;# 
  5102     0FEA                     	;# 
  5103     0FEB                     	;# 
  5104     0FED                     	;# 
  5105     0FEE                     	;# 
  5106     0FEF                     	;# 
  5107     0000                     	;# 
  5108     0001                     	;# 
  5109     0002                     	;# 
  5110     0003                     	;# 
  5111     0004                     	;# 
  5112     0005                     	;# 
  5113     0006                     	;# 
  5114     0007                     	;# 
  5115     0008                     	;# 
  5116     0009                     	;# 
  5117     000A                     	;# 
  5118     000B                     	;# 
  5119     000C                     	;# 
  5120     000D                     	;# 
  5121     000E                     	;# 
  5122     0010                     	;# 
  5123     0011                     	;# 
  5124     0012                     	;# 
  5125     0013                     	;# 
  5126     0014                     	;# 
  5127     0015                     	;# 
  5128     0016                     	;# 
  5129     0016                     	;# 
  5130     0017                     	;# 
  5131     0018                     	;# 
  5132     0019                     	;# 
  5133     001A                     	;# 
  5134     001A                     	;# 
  5135     001B                     	;# 
  5136     001B                     	;# 
  5137     001C                     	;# 
  5138     001D                     	;# 
  5139     001E                     	;# 
  5140     001F                     	;# 
  5141     008C                     	;# 
  5142     008D                     	;# 
  5143     008E                     	;# 
  5144     0090                     	;# 
  5145     0091                     	;# 
  5146     0092                     	;# 
  5147     0093                     	;# 
  5148     0094                     	;# 
  5149     0095                     	;# 
  5150     0096                     	;# 
  5151     0098                     	;# 
  5152     0099                     	;# 
  5153     009A                     	;# 
  5154     009B                     	;# 
  5155     009B                     	;# 
  5156     009C                     	;# 
  5157     009D                     	;# 
  5158     009E                     	;# 
  5159     009F                     	;# 
  5160     010C                     	;# 
  5161     010D                     	;# 
  5162     010E                     	;# 
  5163     0111                     	;# 
  5164     0112                     	;# 
  5165     0113                     	;# 
  5166     0114                     	;# 
  5167     0115                     	;# 
  5168     0116                     	;# 
  5169     0117                     	;# 
  5170     0118                     	;# 
  5171     0119                     	;# 
  5172     011C                     	;# 
  5173     018C                     	;# 
  5174     018D                     	;# 
  5175     018E                     	;# 
  5176     0191                     	;# 
  5177     0191                     	;# 
  5178     0192                     	;# 
  5179     0193                     	;# 
  5180     0193                     	;# 
  5181     0194                     	;# 
  5182     0195                     	;# 
  5183     0196                     	;# 
  5184     0197                     	;# 
  5185     0199                     	;# 
  5186     0199                     	;# 
  5187     0199                     	;# 
  5188     019A                     	;# 
  5189     019A                     	;# 
  5190     019A                     	;# 
  5191     019B                     	;# 
  5192     019B                     	;# 
  5193     019B                     	;# 
  5194     019B                     	;# 
  5195     019B                     	;# 
  5196     019C                     	;# 
  5197     019C                     	;# 
  5198     019C                     	;# 
  5199     019D                     	;# 
  5200     019D                     	;# 
  5201     019D                     	;# 
  5202     019E                     	;# 
  5203     019E                     	;# 
  5204     019E                     	;# 
  5205     019F                     	;# 
  5206     019F                     	;# 
  5207     019F                     	;# 
  5208     019F                     	;# 
  5209     019F                     	;# 
  5210     020C                     	;# 
  5211     020D                     	;# 
  5212     020E                     	;# 
  5213     0211                     	;# 
  5214     0211                     	;# 
  5215     0212                     	;# 
  5216     0212                     	;# 
  5217     0213                     	;# 
  5218     0213                     	;# 
  5219     0214                     	;# 
  5220     0214                     	;# 
  5221     0215                     	;# 
  5222     0215                     	;# 
  5223     0215                     	;# 
  5224     0215                     	;# 
  5225     0216                     	;# 
  5226     0216                     	;# 
  5227     0217                     	;# 
  5228     0217                     	;# 
  5229     028C                     	;# 
  5230     028D                     	;# 
  5231     028E                     	;# 
  5232     0291                     	;# 
  5233     0291                     	;# 
  5234     0292                     	;# 
  5235     0293                     	;# 
  5236     0294                     	;# 
  5237     0298                     	;# 
  5238     0298                     	;# 
  5239     0299                     	;# 
  5240     029A                     	;# 
  5241     029B                     	;# 
  5242     029E                     	;# 
  5243     030C                     	;# 
  5244     030D                     	;# 
  5245     030E                     	;# 
  5246     038C                     	;# 
  5247     038D                     	;# 
  5248     038E                     	;# 
  5249     0391                     	;# 
  5250     0392                     	;# 
  5251     0393                     	;# 
  5252     0394                     	;# 
  5253     0395                     	;# 
  5254     0396                     	;# 
  5255     0397                     	;# 
  5256     0398                     	;# 
  5257     0399                     	;# 
  5258     040E                     	;# 
  5259     0413                     	;# 
  5260     0413                     	;# 
  5261     0414                     	;# 
  5262     0414                     	;# 
  5263     0415                     	;# 
  5264     0416                     	;# 
  5265     0417                     	;# 
  5266     0418                     	;# 
  5267     041A                     	;# 
  5268     041A                     	;# 
  5269     041B                     	;# 
  5270     041B                     	;# 
  5271     041C                     	;# 
  5272     041D                     	;# 
  5273     041E                     	;# 
  5274     041F                     	;# 
  5275     0493                     	;# 
  5276     0494                     	;# 
  5277     0495                     	;# 
  5278     0496                     	;# 
  5279     049A                     	;# 
  5280     049B                     	;# 
  5281     049C                     	;# 
  5282     049D                     	;# 
  5283     058C                     	;# 
  5284     058C                     	;# 
  5285     058D                     	;# 
  5286     058E                     	;# 
  5287     058E                     	;# 
  5288     058F                     	;# 
  5289     0590                     	;# 
  5290     0590                     	;# 
  5291     0591                     	;# 
  5292     0592                     	;# 
  5293     0592                     	;# 
  5294     0593                     	;# 
  5295     0594                     	;# 
  5296     0594                     	;# 
  5297     0595                     	;# 
  5298     0596                     	;# 
  5299     0596                     	;# 
  5300     0597                     	;# 
  5301     0598                     	;# 
  5302     0599                     	;# 
  5303     059A                     	;# 
  5304     059B                     	;# 
  5305     059B                     	;# 
  5306     059C                     	;# 
  5307     059D                     	;# 
  5308     060C                     	;# 
  5309     060C                     	;# 
  5310     060D                     	;# 
  5311     060E                     	;# 
  5312     060F                     	;# 
  5313     060F                     	;# 
  5314     0610                     	;# 
  5315     0611                     	;# 
  5316     0612                     	;# 
  5317     0613                     	;# 
  5318     0614                     	;# 
  5319     0617                     	;# 
  5320     0617                     	;# 
  5321     0618                     	;# 
  5322     0619                     	;# 
  5323     061A                     	;# 
  5324     061A                     	;# 
  5325     061B                     	;# 
  5326     061C                     	;# 
  5327     0691                     	;# 
  5328     0692                     	;# 
  5329     0693                     	;# 
  5330     0694                     	;# 
  5331     0695                     	;# 
  5332     0696                     	;# 
  5333     0697                     	;# 
  5334     0699                     	;# 
  5335     069A                     	;# 
  5336     0711                     	;# 
  5337     0712                     	;# 
  5338     0713                     	;# 
  5339     0714                     	;# 
  5340     0715                     	;# 
  5341     0718                     	;# 
  5342     0718                     	;# 
  5343     0719                     	;# 
  5344     071A                     	;# 
  5345     071A                     	;# 
  5346     071B                     	;# 
  5347     071C                     	;# 
  5348     071D                     	;# 
  5349     0791                     	;# 
  5350     0791                     	;# 
  5351     0792                     	;# 
  5352     0793                     	;# 
  5353     0793                     	;# 
  5354     0794                     	;# 
  5355     0795                     	;# 
  5356     0795                     	;# 
  5357     0796                     	;# 
  5358     0797                     	;# 
  5359     0797                     	;# 
  5360     0798                     	;# 
  5361     0799                     	;# 
  5362     079A                     	;# 
  5363     080C                     	;# 
  5364     080C                     	;# 
  5365     080D                     	;# 
  5366     080E                     	;# 
  5367     080E                     	;# 
  5368     080F                     	;# 
  5369     0810                     	;# 
  5370     0810                     	;# 
  5371     0811                     	;# 
  5372     0812                     	;# 
  5373     0812                     	;# 
  5374     0813                     	;# 
  5375     0814                     	;# 
  5376     0815                     	;# 
  5377     0816                     	;# 
  5378     0817                     	;# 
  5379     0818                     	;# 
  5380     0819                     	;# 
  5381     081A                     	;# 
  5382     081A                     	;# 
  5383     081B                     	;# 
  5384     081C                     	;# 
  5385     081C                     	;# 
  5386     081D                     	;# 
  5387     088C                     	;# 
  5388     088D                     	;# 
  5389     088E                     	;# 
  5390     088F                     	;# 
  5391     088F                     	;# 
  5392     0890                     	;# 
  5393     0891                     	;# 
  5394     0892                     	;# 
  5395     0893                     	;# 
  5396     0893                     	;# 
  5397     0894                     	;# 
  5398     0895                     	;# 
  5399     0896                     	;# 
  5400     0897                     	;# 
  5401     0897                     	;# 
  5402     0898                     	;# 
  5403     0899                     	;# 
  5404     0D8C                     	;# 
  5405     0D8C                     	;# 
  5406     0D8D                     	;# 
  5407     0D8E                     	;# 
  5408     0D8F                     	;# 
  5409     0D8F                     	;# 
  5410     0D90                     	;# 
  5411     0D91                     	;# 
  5412     0D92                     	;# 
  5413     0D92                     	;# 
  5414     0D93                     	;# 
  5415     0D94                     	;# 
  5416     0D95                     	;# 
  5417     0D95                     	;# 
  5418     0D96                     	;# 
  5419     0D97                     	;# 
  5420     0D98                     	;# 
  5421     0D99                     	;# 
  5422     0D9A                     	;# 
  5423     0D9B                     	;# 
  5424     0D9C                     	;# 
  5425     0D9D                     	;# 
  5426     0D9E                     	;# 
  5427     0D9E                     	;# 
  5428     0D9F                     	;# 
  5429     0DA0                     	;# 
  5430     0DA1                     	;# 
  5431     0DA1                     	;# 
  5432     0DA2                     	;# 
  5433     0DA3                     	;# 
  5434     0DA4                     	;# 
  5435     0DA4                     	;# 
  5436     0DA5                     	;# 
  5437     0DA6                     	;# 
  5438     0DA7                     	;# 
  5439     0DA7                     	;# 
  5440     0DA8                     	;# 
  5441     0DA9                     	;# 
  5442     0DAA                     	;# 
  5443     0DAB                     	;# 
  5444     0DAC                     	;# 
  5445     0DAD                     	;# 
  5446     0DAE                     	;# 
  5447     0DAF                     	;# 
  5448     0E0F                     	;# 
  5449     0E10                     	;# 
  5450     0E11                     	;# 
  5451     0E12                     	;# 
  5452     0E13                     	;# 
  5453     0E14                     	;# 
  5454     0E15                     	;# 
  5455     0E16                     	;# 
  5456     0E17                     	;# 
  5457     0E17                     	;# 
  5458     0E18                     	;# 
  5459     0E18                     	;# 
  5460     0E19                     	;# 
  5461     0E1A                     	;# 
  5462     0E1B                     	;# 
  5463     0E1B                     	;# 
  5464     0E1C                     	;# 
  5465     0E1D                     	;# 
  5466     0E1E                     	;# 
  5467     0E1E                     	;# 
  5468     0E1F                     	;# 
  5469     0E20                     	;# 
  5470     0E21                     	;# 
  5471     0E22                     	;# 
  5472     0E23                     	;# 
  5473     0E24                     	;# 
  5474     0E25                     	;# 
  5475     0E26                     	;# 
  5476     0E27                     	;# 
  5477     0E28                     	;# 
  5478     0E29                     	;# 
  5479     0E2A                     	;# 
  5480     0E2B                     	;# 
  5481     0E2C                     	;# 
  5482     0E2D                     	;# 
  5483     0E2E                     	;# 
  5484     0E90                     	;# 
  5485     0E91                     	;# 
  5486     0E92                     	;# 
  5487     0E94                     	;# 
  5488     0E95                     	;# 
  5489     0E9C                     	;# 
  5490     0E9D                     	;# 
  5491     0E9E                     	;# 
  5492     0E9F                     	;# 
  5493     0EA0                     	;# 
  5494     0EA1                     	;# 
  5495     0EA2                     	;# 
  5496     0EA3                     	;# 
  5497     0EA4                     	;# 
  5498     0EA5                     	;# 
  5499     0EA6                     	;# 
  5500     0EA7                     	;# 
  5501     0F0F                     	;# 
  5502     0F10                     	;# 
  5503     0F11                     	;# 
  5504     0F12                     	;# 
  5505     0F13                     	;# 
  5506     0F14                     	;# 
  5507     0F15                     	;# 
  5508     0F16                     	;# 
  5509     0F17                     	;# 
  5510     0F18                     	;# 
  5511     0F19                     	;# 
  5512     0F1A                     	;# 
  5513     0F1B                     	;# 
  5514     0F1C                     	;# 
  5515     0F1D                     	;# 
  5516     0F1E                     	;# 
  5517     0F1F                     	;# 
  5518     0F20                     	;# 
  5519     0F21                     	;# 
  5520     0F22                     	;# 
  5521     0F23                     	;# 
  5522     0F24                     	;# 
  5523     0F25                     	;# 
  5524     0F26                     	;# 
  5525     0F27                     	;# 
  5526     0F28                     	;# 
  5527     0F29                     	;# 
  5528     0F2A                     	;# 
  5529     0F2B                     	;# 
  5530     0F2C                     	;# 
  5531     0F2D                     	;# 
  5532     0F2E                     	;# 
  5533     0F2F                     	;# 
  5534     0F30                     	;# 
  5535     0F31                     	;# 
  5536     0F32                     	;# 
  5537     0F33                     	;# 
  5538     0F34                     	;# 
  5539     0F35                     	;# 
  5540     0F36                     	;# 
  5541     0F37                     	;# 
  5542     0FE4                     	;# 
  5543     0FE5                     	;# 
  5544     0FE6                     	;# 
  5545     0FE7                     	;# 
  5546     0FE8                     	;# 
  5547     0FE9                     	;# 
  5548     0FEA                     	;# 
  5549     0FEB                     	;# 
  5550     0FED                     	;# 
  5551     0FEE                     	;# 
  5552     0FEF                     	;# 
  5553     0000                     	;# 
  5554     0001                     	;# 
  5555     0002                     	;# 
  5556     0003                     	;# 
  5557     0004                     	;# 
  5558     0005                     	;# 
  5559     0006                     	;# 
  5560     0007                     	;# 
  5561     0008                     	;# 
  5562     0009                     	;# 
  5563     000A                     	;# 
  5564     000B                     	;# 
  5565     000C                     	;# 
  5566     000D                     	;# 
  5567     000E                     	;# 
  5568     0010                     	;# 
  5569     0011                     	;# 
  5570     0012                     	;# 
  5571     0013                     	;# 
  5572     0014                     	;# 
  5573     0015                     	;# 
  5574     0016                     	;# 
  5575     0016                     	;# 
  5576     0017                     	;# 
  5577     0018                     	;# 
  5578     0019                     	;# 
  5579     001A                     	;# 
  5580     001A                     	;# 
  5581     001B                     	;# 
  5582     001B                     	;# 
  5583     001C                     	;# 
  5584     001D                     	;# 
  5585     001E                     	;# 
  5586     001F                     	;# 
  5587     008C                     	;# 
  5588     008D                     	;# 
  5589     008E                     	;# 
  5590     0090                     	;# 
  5591     0091                     	;# 
  5592     0092                     	;# 
  5593     0093                     	;# 
  5594     0094                     	;# 
  5595     0095                     	;# 
  5596     0096                     	;# 
  5597     0098                     	;# 
  5598     0099                     	;# 
  5599     009A                     	;# 
  5600     009B                     	;# 
  5601     009B                     	;# 
  5602     009C                     	;# 
  5603     009D                     	;# 
  5604     009E                     	;# 
  5605     009F                     	;# 
  5606     010C                     	;# 
  5607     010D                     	;# 
  5608     010E                     	;# 
  5609     0111                     	;# 
  5610     0112                     	;# 
  5611     0113                     	;# 
  5612     0114                     	;# 
  5613     0115                     	;# 
  5614     0116                     	;# 
  5615     0117                     	;# 
  5616     0118                     	;# 
  5617     0119                     	;# 
  5618     011C                     	;# 
  5619     018C                     	;# 
  5620     018D                     	;# 
  5621     018E                     	;# 
  5622     0191                     	;# 
  5623     0191                     	;# 
  5624     0192                     	;# 
  5625     0193                     	;# 
  5626     0193                     	;# 
  5627     0194                     	;# 
  5628     0195                     	;# 
  5629     0196                     	;# 
  5630     0197                     	;# 
  5631     0199                     	;# 
  5632     0199                     	;# 
  5633     0199                     	;# 
  5634     019A                     	;# 
  5635     019A                     	;# 
  5636     019A                     	;# 
  5637     019B                     	;# 
  5638     019B                     	;# 
  5639     019B                     	;# 
  5640     019B                     	;# 
  5641     019B                     	;# 
  5642     019C                     	;# 
  5643     019C                     	;# 
  5644     019C                     	;# 
  5645     019D                     	;# 
  5646     019D                     	;# 
  5647     019D                     	;# 
  5648     019E                     	;# 
  5649     019E                     	;# 
  5650     019E                     	;# 
  5651     019F                     	;# 
  5652     019F                     	;# 
  5653     019F                     	;# 
  5654     019F                     	;# 
  5655     019F                     	;# 
  5656     020C                     	;# 
  5657     020D                     	;# 
  5658     020E                     	;# 
  5659     0211                     	;# 
  5660     0211                     	;# 
  5661     0212                     	;# 
  5662     0212                     	;# 
  5663     0213                     	;# 
  5664     0213                     	;# 
  5665     0214                     	;# 
  5666     0214                     	;# 
  5667     0215                     	;# 
  5668     0215                     	;# 
  5669     0215                     	;# 
  5670     0215                     	;# 
  5671     0216                     	;# 
  5672     0216                     	;# 
  5673     0217                     	;# 
  5674     0217                     	;# 
  5675     028C                     	;# 
  5676     028D                     	;# 
  5677     028E                     	;# 
  5678     0291                     	;# 
  5679     0291                     	;# 
  5680     0292                     	;# 
  5681     0293                     	;# 
  5682     0294                     	;# 
  5683     0298                     	;# 
  5684     0298                     	;# 
  5685     0299                     	;# 
  5686     029A                     	;# 
  5687     029B                     	;# 
  5688     029E                     	;# 
  5689     030C                     	;# 
  5690     030D                     	;# 
  5691     030E                     	;# 
  5692     038C                     	;# 
  5693     038D                     	;# 
  5694     038E                     	;# 
  5695     0391                     	;# 
  5696     0392                     	;# 
  5697     0393                     	;# 
  5698     0394                     	;# 
  5699     0395                     	;# 
  5700     0396                     	;# 
  5701     0397                     	;# 
  5702     0398                     	;# 
  5703     0399                     	;# 
  5704     040E                     	;# 
  5705     0413                     	;# 
  5706     0413                     	;# 
  5707     0414                     	;# 
  5708     0414                     	;# 
  5709     0415                     	;# 
  5710     0416                     	;# 
  5711     0417                     	;# 
  5712     0418                     	;# 
  5713     041A                     	;# 
  5714     041A                     	;# 
  5715     041B                     	;# 
  5716     041B                     	;# 
  5717     041C                     	;# 
  5718     041D                     	;# 
  5719     041E                     	;# 
  5720     041F                     	;# 
  5721     0493                     	;# 
  5722     0494                     	;# 
  5723     0495                     	;# 
  5724     0496                     	;# 
  5725     049A                     	;# 
  5726     049B                     	;# 
  5727     049C                     	;# 
  5728     049D                     	;# 
  5729     058C                     	;# 
  5730     058C                     	;# 
  5731     058D                     	;# 
  5732     058E                     	;# 
  5733     058E                     	;# 
  5734     058F                     	;# 
  5735     0590                     	;# 
  5736     0590                     	;# 
  5737     0591                     	;# 
  5738     0592                     	;# 
  5739     0592                     	;# 
  5740     0593                     	;# 
  5741     0594                     	;# 
  5742     0594                     	;# 
  5743     0595                     	;# 
  5744     0596                     	;# 
  5745     0596                     	;# 
  5746     0597                     	;# 
  5747     0598                     	;# 
  5748     0599                     	;# 
  5749     059A                     	;# 
  5750     059B                     	;# 
  5751     059B                     	;# 
  5752     059C                     	;# 
  5753     059D                     	;# 
  5754     060C                     	;# 
  5755     060C                     	;# 
  5756     060D                     	;# 
  5757     060E                     	;# 
  5758     060F                     	;# 
  5759     060F                     	;# 
  5760     0610                     	;# 
  5761     0611                     	;# 
  5762     0612                     	;# 
  5763     0613                     	;# 
  5764     0614                     	;# 
  5765     0617                     	;# 
  5766     0617                     	;# 
  5767     0618                     	;# 
  5768     0619                     	;# 
  5769     061A                     	;# 
  5770     061A                     	;# 
  5771     061B                     	;# 
  5772     061C                     	;# 
  5773     0691                     	;# 
  5774     0692                     	;# 
  5775     0693                     	;# 
  5776     0694                     	;# 
  5777     0695                     	;# 
  5778     0696                     	;# 
  5779     0697                     	;# 
  5780     0699                     	;# 
  5781     069A                     	;# 
  5782     0711                     	;# 
  5783     0712                     	;# 
  5784     0713                     	;# 
  5785     0714                     	;# 
  5786     0715                     	;# 
  5787     0718                     	;# 
  5788     0718                     	;# 
  5789     0719                     	;# 
  5790     071A                     	;# 
  5791     071A                     	;# 
  5792     071B                     	;# 
  5793     071C                     	;# 
  5794     071D                     	;# 
  5795     0791                     	;# 
  5796     0791                     	;# 
  5797     0792                     	;# 
  5798     0793                     	;# 
  5799     0793                     	;# 
  5800     0794                     	;# 
  5801     0795                     	;# 
  5802     0795                     	;# 
  5803     0796                     	;# 
  5804     0797                     	;# 
  5805     0797                     	;# 
  5806     0798                     	;# 
  5807     0799                     	;# 
  5808     079A                     	;# 
  5809     080C                     	;# 
  5810     080C                     	;# 
  5811     080D                     	;# 
  5812     080E                     	;# 
  5813     080E                     	;# 
  5814     080F                     	;# 
  5815     0810                     	;# 
  5816     0810                     	;# 
  5817     0811                     	;# 
  5818     0812                     	;# 
  5819     0812                     	;# 
  5820     0813                     	;# 
  5821     0814                     	;# 
  5822     0815                     	;# 
  5823     0816                     	;# 
  5824     0817                     	;# 
  5825     0818                     	;# 
  5826     0819                     	;# 
  5827     081A                     	;# 
  5828     081A                     	;# 
  5829     081B                     	;# 
  5830     081C                     	;# 
  5831     081C                     	;# 
  5832     081D                     	;# 
  5833     088C                     	;# 
  5834     088D                     	;# 
  5835     088E                     	;# 
  5836     088F                     	;# 
  5837     088F                     	;# 
  5838     0890                     	;# 
  5839     0891                     	;# 
  5840     0892                     	;# 
  5841     0893                     	;# 
  5842     0893                     	;# 
  5843     0894                     	;# 
  5844     0895                     	;# 
  5845     0896                     	;# 
  5846     0897                     	;# 
  5847     0897                     	;# 
  5848     0898                     	;# 
  5849     0899                     	;# 
  5850     0D8C                     	;# 
  5851     0D8C                     	;# 
  5852     0D8D                     	;# 
  5853     0D8E                     	;# 
  5854     0D8F                     	;# 
  5855     0D8F                     	;# 
  5856     0D90                     	;# 
  5857     0D91                     	;# 
  5858     0D92                     	;# 
  5859     0D92                     	;# 
  5860     0D93                     	;# 
  5861     0D94                     	;# 
  5862     0D95                     	;# 
  5863     0D95                     	;# 
  5864     0D96                     	;# 
  5865     0D97                     	;# 
  5866     0D98                     	;# 
  5867     0D99                     	;# 
  5868     0D9A                     	;# 
  5869     0D9B                     	;# 
  5870     0D9C                     	;# 
  5871     0D9D                     	;# 
  5872     0D9E                     	;# 
  5873     0D9E                     	;# 
  5874     0D9F                     	;# 
  5875     0DA0                     	;# 
  5876     0DA1                     	;# 
  5877     0DA1                     	;# 
  5878     0DA2                     	;# 
  5879     0DA3                     	;# 
  5880     0DA4                     	;# 
  5881     0DA4                     	;# 
  5882     0DA5                     	;# 
  5883     0DA6                     	;# 
  5884     0DA7                     	;# 
  5885     0DA7                     	;# 
  5886     0DA8                     	;# 
  5887     0DA9                     	;# 
  5888     0DAA                     	;# 
  5889     0DAB                     	;# 
  5890     0DAC                     	;# 
  5891     0DAD                     	;# 
  5892     0DAE                     	;# 
  5893     0DAF                     	;# 
  5894     0E0F                     	;# 
  5895     0E10                     	;# 
  5896     0E11                     	;# 
  5897     0E12                     	;# 
  5898     0E13                     	;# 
  5899     0E14                     	;# 
  5900     0E15                     	;# 
  5901     0E16                     	;# 
  5902     0E17                     	;# 
  5903     0E17                     	;# 
  5904     0E18                     	;# 
  5905     0E18                     	;# 
  5906     0E19                     	;# 
  5907     0E1A                     	;# 
  5908     0E1B                     	;# 
  5909     0E1B                     	;# 
  5910     0E1C                     	;# 
  5911     0E1D                     	;# 
  5912     0E1E                     	;# 
  5913     0E1E                     	;# 
  5914     0E1F                     	;# 
  5915     0E20                     	;# 
  5916     0E21                     	;# 
  5917     0E22                     	;# 
  5918     0E23                     	;# 
  5919     0E24                     	;# 
  5920     0E25                     	;# 
  5921     0E26                     	;# 
  5922     0E27                     	;# 
  5923     0E28                     	;# 
  5924     0E29                     	;# 
  5925     0E2A                     	;# 
  5926     0E2B                     	;# 
  5927     0E2C                     	;# 
  5928     0E2D                     	;# 
  5929     0E2E                     	;# 
  5930     0E90                     	;# 
  5931     0E91                     	;# 
  5932     0E92                     	;# 
  5933     0E94                     	;# 
  5934     0E95                     	;# 
  5935     0E9C                     	;# 
  5936     0E9D                     	;# 
  5937     0E9E                     	;# 
  5938     0E9F                     	;# 
  5939     0EA0                     	;# 
  5940     0EA1                     	;# 
  5941     0EA2                     	;# 
  5942     0EA3                     	;# 
  5943     0EA4                     	;# 
  5944     0EA5                     	;# 
  5945     0EA6                     	;# 
  5946     0EA7                     	;# 
  5947     0F0F                     	;# 
  5948     0F10                     	;# 
  5949     0F11                     	;# 
  5950     0F12                     	;# 
  5951     0F13                     	;# 
  5952     0F14                     	;# 
  5953     0F15                     	;# 
  5954     0F16                     	;# 
  5955     0F17                     	;# 
  5956     0F18                     	;# 
  5957     0F19                     	;# 
  5958     0F1A                     	;# 
  5959     0F1B                     	;# 
  5960     0F1C                     	;# 
  5961     0F1D                     	;# 
  5962     0F1E                     	;# 
  5963     0F1F                     	;# 
  5964     0F20                     	;# 
  5965     0F21                     	;# 
  5966     0F22                     	;# 
  5967     0F23                     	;# 
  5968     0F24                     	;# 
  5969     0F25                     	;# 
  5970     0F26                     	;# 
  5971     0F27                     	;# 
  5972     0F28                     	;# 
  5973     0F29                     	;# 
